meterID,residenceType,latitude,longitude
0,1,53.357591588283800,-6.275545091980690
5,1,53.326223304589900,-6.316237133178170
18,1,53.293039935975500,-6.294648114359310
19,1,53.290409093266200,-6.202198018831120
24,1,51.890463526146300,-8.458365337133700
25,1,53.294378167325100,-6.272643094564470
28,1,53.358289570405000,-6.229021913153190
30,3,53.422678757052200,-6.259790805589300
31,3,53.379068564415000,-6.253624786921520
32,3,54.007897482177100,-6.363730995146020
34,1,53.327667929213400,-6.256749681080460
36,1,53.422378212805000,-6.300859648868390
40,1,53.422880449734500,-6.264184793084350
42,1,53.305485491640100,-6.242752850299920
43,1,53.337650436286100,-6.257097341310620
44,1,53.374818052952200,-6.213759871969510
47,3,51.861659738864300,-8.493429186374840
51,1,53.366265140872600,-6.146799639360970
53,3,51.904005899290900,-8.399813718647130
54,1,53.334324647102100,-6.250616721723390
57,1,53.341454147759700,-6.251863650951820
58,3,53.333873736007600,-6.220635041065830
59,1,52.212495673034500,-7.114483029073110
60,1,53.336348747699700,-6.313635334080710
63,1,53.227160323790700,-6.148396458688470
69,1,53.350480849660500,-6.348019424860530
71,3,52.195289252205800,-7.110638828710000
81,1,53.372120236396000,-6.208278799194940
82,1,53.364733257812200,-6.284510415816880
88,3,53.239108590491100,-6.150172868388270
89,3,53.952146766951900,-6.436702395548220
95,3,53.340548820776100,-6.316078045900970
97,1,53.312320866724600,-6.267347925187670
99,1,53.306525141584400,-6.212477694162890
102,1,53.400637286588300,-6.195279554878420
104,1,53.349135436382800,-6.260777343855150
105,1,53.358064747451300,-6.248527631490750
106,1,53.338823524500900,-6.288559855051650
109,1,53.295608735767900,-6.279890728219670
120,2,53.326219242757300,-6.206903239303620
124,2,53.311044626106800,-6.271561082252110
130,1,53.333397604494500,-6.122092949781800
137,1,52.615303068009400,-8.581724068875990
139,1,53.437010333027600,-6.228742023298220
142,3,53.343762553728200,-6.250552399314320
143,3,53.515994808148700,-6.172635323286310
150,1,53.315258328106400,-6.197198139333200
151,1,53.424781480875200,-6.242837776619360
155,1,51.866360116765000,-8.512079413364000
160,1,51.919093747535800,-8.467773396224230
163,3,53.324626185955600,-6.211563795905620
169,3,53.367550638131400,-6.283450578336170
171,1,53.303563173266200,-6.166086829372300
183,1,53.344579091674800,-6.303103821285550
188,1,51.941372923535200,-8.433985756378580
189,1,53.389902761126900,-6.231962007429370
190,1,53.421572158182800,-6.251730911686910
192,1,53.400685764605700,-6.217839560739270
193,1,53.343737326136300,-6.178902617002010
194,1,53.399918832887400,-6.192044730905620
198,1,53.380002123232000,-6.329822602926960
206,1,53.380179391480400,-6.290952447721830
216,2,53.354543899118200,-6.356784562703160
218,1,53.328344343202300,-6.268495997224350
220,1,53.676851598724000,-6.346038404093900
225,1,53.289895557029400,-6.270785540810280
227,3,52.269835587971600,-7.130932544271370
229,1,53.370042623915900,-6.208359721877020
231,3,52.710533712684000,-8.692624007850790
234,1,53.351167491130500,-6.345226280282000
235,3,53.393822359039900,-6.227356141961430
239,1,52.259722972649500,-7.196884342979890
244,3,53.388391064031000,-6.282867228193930
247,1,53.471896837570800,-6.273975937471260
250,1,53.359069525823400,-6.331799270698090
257,3,52.715539774382300,-8.614159499386880
261,3,53.605002365122400,-6.653306234683350
263,2,53.411998966292600,-6.274366961259210
265,3,53.242176276098300,-9.070741944081030
268,3,53.326767516120400,-6.255666389348730
272,1,53.307534382734800,-9.051293185741470
273,3,53.307020893866400,-6.205118121283210
274,1,53.394953150859400,-6.180391948337360
276,3,53.406202001082700,-6.309933469535820
282,1,53.459738684535800,-6.230475104367930
283,1,53.379832085777800,-6.235489381704470
290,2,53.814299087765200,-6.361501560420580
296,1,53.457762498205900,-6.370584870178900
299,1,52.704493996055800,-8.667857910369760
300,3,53.354306484054800,-6.316631688330020
302,1,52.671024123831800,-8.563252462858040
303,1,52.691560420988800,-8.667420059132810
304,1,51.994530406691400,-8.483401747381400
314,1,54.024327315932000,-6.372174842826180
315,1,53.467769138624900,-6.267204246685240
320,1,52.636083614461100,-8.641553998806410
323,1,53.403389969203500,-6.250539547554800
328,3,52.275955368031700,-7.015322603627250
329,1,53.341719374973400,-6.232205864059730
330,3,52.613642884798100,-8.689786724037550
334,3,53.313493841111600,-6.274627269736040
335,3,53.188043083245600,-6.095977093880410
336,1,52.340954498016400,-7.301799904001690
337,3,53.367360106749800,-6.276524282035370
338,1,51.904063359203900,-8.510976818977960
341,3,53.363289373790600,-6.285209333392780
342,1,53.423038211259300,-6.270880871135220
343,3,51.862248101982200,-8.318315770188860
346,1,53.724955210255500,-6.337351268052810
349,1,53.327538067053300,-6.273182748115360
350,1,53.320473247009500,-6.263629268254000
352,1,53.349705644884200,-6.276732502864840
358,1,51.977856891196100,-8.563735111615710
359,1,53.280929087513400,-6.262467143142940
363,1,53.275328215843200,-6.219988692881000
365,1,53.333919974634100,-6.308187795262600
366,1,53.480990660763100,-6.173996903379980
368,3,53.421871357304100,-6.289809475201010
373,2,53.314344681888000,-6.266906104016760
377,1,53.270489468244700,-6.271680155855670
378,1,52.677925360057500,-8.584818637622810
384,3,51.934316261073500,-8.460620010705930
385,1,53.369051941703500,-6.184819812829960
392,3,53.380478875408700,-6.263056837530820
393,1,51.942245443393600,-8.423908156739530
394,1,52.681523910461300,-8.733230792335810
400,1,53.295427929521100,-6.309938721750750
405,2,52.335710831056700,-7.057822150123630
409,3,51.886648121827000,-8.548348593928160
413,1,53.393865038265300,-6.272007308012130
415,1,54.027036131798300,-6.399944869301210
422,1,53.302693214174800,-6.289846274699730
424,3,53.346896779670400,-6.234494141026500
427,1,53.344752958656400,-6.293482608214770
432,2,53.356148014459200,-6.242815653221980
437,1,53.356516125019300,-6.248054287161870
438,1,53.722788029111300,-6.355572582336050
440,1,53.330587350211300,-6.226766601573250
445,1,53.336640583936600,-6.333480422360540
449,1,53.336360042667200,-6.234056066886720
451,1,53.374183635269800,-6.310738985592210
455,1,53.431831182329800,-6.311613982320560
457,3,52.262437476711300,-7.085729997581060
461,3,53.398625367255000,-6.278324980985940
