First_pokemon,Second_pokemon,Winner
79,392,79
181,41,181
136,546,136
208,685,685
634,480,480
481,690,481
262,47,47
87,59,59
637,695,695
712,74,712
696,274,274
485,101,101
484,661,661
721,631,631
354,257,257
485,605,605
27,798,798
604,131,131
336,532,532
298,179,179
297,394,394
260,358,260
429,475,429
546,416,546
174,224,174
65,173,65
793,247,793
530,437,437
154,650,154
627,150,150
47,334,334
146,660,660
348,105,348
712,575,712
602,728,728
523,461,523
347,526,526
579,373,579
2,214,214
10,596,596
531,762,531
430,516,430
305,400,305
158,258,158
528,38,528
54,600,600
424,728,424
232,333,232
162,114,162
59,118,59
632,742,742
488,708,708
180,690,690
129,423,423
162,439,162
592,267,267
727,219,727
707,764,707
537,525,537
798,672,672
6,47,6
421,225,421
703,732,732
743,248,248
773,454,773
286,680,286
541,302,541
210,686,686
503,62,503
423,734,423
280,524,280
116,681,116
365,680,680
330,664,664
462,463,463
242,325,242
131,340,340
713,794,794
234,667,234
270,772,772
200,393,393
181,351,181
546,350,350
665,39,39
475,402,475
383,722,383
401,580,580
123,609,123
502,123,502
98,537,537
565,716,716
512,100,512
240,93,93
646,468,646
89,470,89
438,284,438
125,31,125
570,222,570
350,512,512
643,42,643
560,316,316
715,343,715
126,622,126
278,184,184
604,130,130
558,573,573
411,220,411
132,181,132
592,748,748
709,260,709
515,598,598
576,530,576
512,205,512
268,458,268
633,113,633
368,101,101
371,61,61
248,339,339
256,30,30
691,593,691
118,349,349
216,30,216
540,545,540
664,13,13
292,52,52
120,256,256
178,456,178
148,343,343
693,68,68
547,719,547
93,738,93
664,398,398
347,589,589
222,568,568
349,425,349
166,559,166
50,306,306
361,716,716
226,509,226
2,594,2
50,134,134
459,111,111
667,96,667
260,215,215
380,694,694
496,485,496
310,153,153
349,663,349
516,130,516
783,681,783
657,355,355
549,100,549
462,690,690
112,465,465
117,370,370
549,54,549
478,593,478
497,280,280
766,591,766
677,17,677
251,259,251
53,494,494
746,494,494
475,723,475
305,238,305
288,524,288
751,45,751
291,470,291
154,325,154
638,359,638
604,233,233
19,369,19
526,203,526
129,695,129
215,719,719
518,118,518
127,287,127
559,214,214
762,86,762
557,501,557
282,605,282
307,149,307
425,390,425
612,731,731
387,311,311
143,116,116
340,268,340
14,162,162
570,492,570
549,127,549
484,212,212
524,222,524
400,151,151
375,255,255
738,176,738
116,490,490
2,394,394
369,505,505
283,254,254
545,241,545
49,268,268
522,177,522
699,225,225
160,398,398
579,691,691
337,494,494
465,536,465
768,738,768
541,233,541
462,259,259
569,796,569
145,148,148
306,290,306
581,549,549
81,70,81
179,517,179
147,629,147
274,302,274
621,271,271
669,318,318
533,754,533
487,527,527
385,160,160
49,636,636
793,372,793
93,477,477
572,353,572
422,132,132
296,599,296
771,323,771
385,323,385
523,519,519
390,747,747
698,98,698
472,295,472
667,797,797
643,620,643
450,700,700
583,450,583
247,7,7
614,638,614
15,182,182
624,68,68
281,716,716
167,761,167
157,141,157
175,697,697
791,85,85
54,214,214
50,406,50
585,463,585
675,343,343
369,392,392
30,198,30
406,403,403
627,173,173
671,395,671
359,657,657
117,707,707
654,164,654
86,377,86
699,454,699
440,615,615
406,542,542
604,142,142
231,209,209
441,337,337
116,790,116
305,752,752
40,226,40
514,602,514
629,74,629
217,628,628
261,24,24
613,189,613
597,386,597
555,682,682
165,515,165
766,395,766
493,378,493
339,460,339
47,711,711
619,451,451
105,599,599
692,126,692
74,693,693
45,315,315
596,770,596
595,392,392
102,54,102
742,666,742
343,407,343
438,604,438
111,294,111
468,342,342
528,794,794
513,461,513
424,604,424
383,536,536
56,795,795
292,246,246
593,332,332
352,697,697
520,184,184
504,426,426
21,602,21
343,622,343
224,228,228
160,354,160
490,24,24
158,274,158
713,331,713
414,518,414
141,538,538
713,218,713
273,765,765
97,701,701
603,452,603
514,640,514
542,615,542
63,399,63
676,142,142
274,615,615
792,498,792
586,751,751
495,489,495
280,83,280
291,54,291
73,415,415
531,659,531
230,674,674
455,531,531
662,382,662
464,751,751
572,102,102
213,232,232
591,100,100
470,258,258
720,243,720
381,783,783
157,525,157
1,687,687
376,301,301
665,567,567
790,124,124
356,436,436
715,442,715
415,732,415
216,195,216
520,700,700
191,116,116
227,573,573
83,742,742
661,366,366
767,15,767
567,217,567
276,619,276
371,31,31
163,470,163
696,576,576
163,132,163
496,319,496
676,614,614
164,141,164
639,562,562
138,233,138
283,413,413
227,32,32
606,360,606
429,375,429
286,21,286
800,422,422
498,199,498
214,380,214
679,94,679
602,150,602
163,675,163
684,467,467
368,376,368
137,153,137
744,248,248
283,336,336
282,288,288
710,646,710
713,250,713
654,56,56
1,557,557
543,762,543
130,341,341
65,523,65
175,563,175
157,25,157
308,110,110
107,213,213
150,717,717
5,117,5
173,576,576
296,412,296
749,682,682
285,44,44
494,384,494
31,692,31
657,402,657
483,678,483
372,607,607
734,724,724
268,441,268
192,21,192
62,576,576
369,447,369
344,323,344
299,410,410
689,137,137
426,83,426
4,307,307
54,460,54
717,177,717
118,739,739
350,4,350
325,299,299
327,406,406
491,642,642
763,490,490
694,565,694
199,231,199
16,55,55
451,598,598
52,6,6
788,428,428
484,451,484
101,518,518
249,797,249
670,131,131
715,73,715
789,156,156
350,749,350
551,772,772
368,344,368
232,405,232
421,156,421
103,465,103
581,299,581
743,421,421
171,455,455
142,562,142
656,37,37
680,721,721
362,528,528
453,561,453
344,173,344
526,701,701
525,81,525
365,244,244
295,290,295
307,113,307
595,401,401
549,600,549
243,197,197
703,426,703
587,461,461
82,278,278
583,545,583
420,394,394
131,513,513
375,505,505
209,115,209
215,601,601
503,662,662
157,79,157
197,799,799
501,690,690
148,106,106
671,718,718
639,278,278
334,778,778
211,494,494
760,396,760
565,616,616
716,296,716
4,794,794
785,218,785
445,764,764
317,102,102
262,787,787
2,705,705
410,209,410
597,682,682
737,701,701
305,160,160
638,310,638
63,428,428
676,353,676
454,55,55
390,439,439
315,115,115
364,302,364
797,113,797
513,162,513
194,763,763
10,158,158
754,434,434
230,61,61
692,211,692
239,41,239
130,226,226
254,157,157
675,411,675
303,569,569
461,563,563
567,362,362
547,675,547
184,53,184
50,462,462
658,226,658
296,337,337
431,169,431
558,428,428
457,266,266
71,196,71
654,735,735
104,190,104
487,376,376
543,631,543
759,70,70
72,182,72
367,124,124
439,523,523
795,364,795
107,711,711
255,298,255
68,621,68
245,372,245
800,176,800
498,134,134
69,368,368
103,381,103
29,217,29
695,359,359
65,425,65
125,216,216
472,456,472
366,264,264
334,267,267
165,486,165
440,424,424
366,707,707
333,221,333
711,174,711
726,775,726
164,157,164
478,87,478
609,557,557
424,340,424
760,764,760
678,372,372
328,39,39
250,692,250
389,202,202
791,771,771
635,697,635
503,607,503
437,5,437
343,449,343
423,141,423
703,99,703
559,280,280
532,340,340
364,765,765
590,141,590
326,717,717
289,188,289
538,52,538
528,549,528
563,202,202
642,393,393
167,522,522
127,352,127
649,452,649
175,292,175
651,313,651
750,757,757
159,409,409
744,529,744
64,153,153
654,164,654
773,708,773
6,418,418
581,409,409
92,331,331
266,304,266
704,181,704
344,156,156
717,440,717
82,96,82
309,730,730
91,351,351
683,346,683
168,403,168
627,611,611
323,537,537
160,205,205
448,204,204
124,105,124
524,321,524
601,699,699
283,226,283
294,305,305
489,498,498
572,265,572
28,548,28
249,641,249
780,288,288
786,611,786
155,511,155
707,224,707
230,139,139
468,551,551
24,57,24
583,614,614
490,542,542
615,34,34
654,356,356
759,443,443
687,406,687
647,747,747
546,181,546
560,600,600
631,432,432
449,694,694
501,453,453
679,309,679
647,567,647
642,604,604
585,757,757
401,557,557
707,777,707
10,88,10
460,579,579
216,472,472
683,160,160
595,681,681
482,580,580
789,179,179
155,320,155
226,103,103
529,2,2
232,72,232
216,508,508
645,417,645
409,110,110
133,576,133
631,616,616
549,159,549
428,357,428
759,402,759
627,473,627
403,345,345
107,652,107
492,216,216
208,689,689
8,656,8
735,726,726
559,277,559
50,470,50
568,355,568
44,15,44
491,411,491
658,760,658
512,476,512
310,138,138
708,760,708
512,745,745
495,162,162
730,532,532
189,35,35
437,607,437
669,302,302
344,152,344
156,791,156
565,38,565
344,329,344
632,505,505
130,581,581
717,722,717
649,303,649
367,180,367
640,20,20
168,277,168
691,710,710
16,39,16
682,335,682
508,164,164
253,449,253
16,352,16
786,795,786
776,232,232
233,571,233
125,558,125
444,651,444
765,576,576
453,234,234
18,626,626
734,400,400
635,86,635
619,97,619
218,519,519
219,660,660
179,588,588
485,609,609
326,259,259
359,525,525
403,677,677
637,113,637
476,337,476
513,781,513
384,664,384
219,74,219
685,139,139
132,174,132
131,758,131
299,341,341
279,535,535
395,567,567
132,194,132
444,285,444
510,136,136
564,703,703
216,101,101
764,51,764
85,267,85
364,357,357
399,538,538
571,729,729
574,217,574
469,36,469
138,485,138
448,242,242
149,48,48
741,121,741
602,28,28
707,304,707
511,667,511
310,469,469
198,231,198
95,446,446
292,682,682
286,326,326
713,523,713
481,549,481
713,741,713
243,377,377
202,502,202
333,58,333
54,244,244
721,738,721
587,57,57
398,392,398
455,564,455
526,383,526
418,767,418
748,640,748
670,13,13
563,276,276
756,569,756
455,521,521
52,565,565
740,81,740
488,288,288
440,439,440
251,170,170
788,298,298
743,245,245
181,711,711
700,466,700
535,192,535
323,215,215
413,578,413
350,238,350
573,58,58
665,100,665
603,422,603
38,408,408
210,799,799
138,539,138
477,117,477
309,497,497
137,223,223
34,526,526
243,728,728
466,375,466
777,216,216
723,726,726
1,766,766
668,560,560
361,478,478
607,343,343
600,676,600
424,736,424
462,169,169
447,374,374
403,249,249
449,517,517
645,461,645
615,590,590
251,539,539
56,138,138
423,383,423
467,506,467
583,100,583
263,330,263
400,214,214
662,115,115
56,656,656
559,342,559
552,382,552
799,701,701
774,694,694
649,17,649
330,486,330
216,584,216
746,265,265
779,467,467
59,797,59
298,324,298
720,669,720
718,675,718
542,172,172
338,492,338
125,186,125
557,795,557
281,790,281
518,776,518
428,393,428
734,26,26
114,228,228
306,477,477
770,554,554
520,371,520
579,679,679
726,48,726
43,30,30
14,612,612
23,2,23
762,104,104
386,559,559
230,120,230
670,174,174
788,586,788
216,420,420
432,484,432
397,306,306
226,126,126
457,601,601
369,63,63
388,123,388
21,518,518
656,382,656
217,250,250
707,179,707
702,456,702
240,557,557
62,154,154
84,77,84
622,741,622
158,565,158
158,651,651
168,654,654
527,237,527
38,296,296
211,17,211
251,220,251
625,280,280
113,599,599
53,330,330
778,501,778
134,234,234
172,777,172
15,253,253
108,577,108
614,352,614
2,597,597
143,459,143
626,304,626
316,141,316
328,625,625
282,535,535
674,172,172
29,113,29
182,391,391
752,357,357
174,621,174
391,102,102
721,420,420
239,191,191
123,729,729
642,9,9
65,174,65
417,708,708
94,636,636
659,769,659
784,601,601
113,541,541
706,418,418
23,635,635
151,126,126
44,304,44
280,494,494
323,391,391
299,324,299
182,126,126
780,80,80
255,130,130
195,711,711
725,729,729
794,295,794
486,683,683
416,465,465
175,68,175
678,318,318
76,451,451
728,276,276
624,562,562
111,193,193
216,128,216
153,394,394
291,656,656
639,609,609
705,738,705
219,269,269
534,40,534
290,192,192
546,179,179
497,416,497
480,427,427
521,636,521
109,389,109
76,214,214
242,584,242
106,31,31
358,86,358
152,162,162
714,206,714
404,508,508
223,696,223
385,55,55
54,626,54
370,522,522
434,487,434
450,607,607
505,289,505
610,725,610
55,91,55
536,664,536
784,743,784
485,614,614
221,266,266
540,498,540
474,286,474
15,311,311
635,231,635
712,422,712
177,24,24
494,428,494
504,97,97
648,798,648
767,789,767
291,367,367
658,266,266
564,343,343
688,627,688
243,51,51
2,560,560
447,176,447
357,429,429
581,279,581
515,87,515
147,278,147
375,677,677
162,524,524
197,333,333
738,498,498
160,199,160
642,564,642
122,570,570
501,370,370
83,412,412
292,122,292
654,459,654
453,305,453
171,258,171
31,547,31
321,453,453
58,134,134
535,158,158
207,50,50
443,623,623
165,688,165
564,791,791
605,716,716
534,268,534
454,87,454
283,305,283
784,246,246
737,730,737
767,171,171
681,484,484
677,739,677
290,601,601
658,82,82
661,283,283
778,619,778
155,378,155
703,619,703
488,687,687
27,325,27
681,646,646
701,137,701
143,42,42
218,238,218
314,673,314
271,229,271
193,210,193
303,261,261
246,592,246
570,24,24
463,4,4
335,743,335
405,232,232
349,659,349
71,16,71
800,369,800
312,478,478
62,470,62
760,150,760
323,9,9
792,126,792
779,636,636
203,672,672
630,552,552
568,462,568
319,475,475
107,773,773
424,92,424
421,58,421
148,615,148
239,338,338
125,600,125
265,784,265
517,397,397
672,768,768
621,453,453
568,726,726
119,505,505
358,707,707
542,516,542
87,356,87
742,150,742
397,311,397
517,680,517
228,43,228
581,98,581
289,549,549
402,59,59
722,746,746
20,668,20
288,540,540
455,688,455
242,739,242
349,207,349
694,136,694
88,526,526
543,682,682
768,663,663
291,242,242
577,745,745
378,28,28
51,623,623
666,102,102
622,29,622
221,366,366
444,62,444
577,742,742
638,423,423
69,508,508
297,29,29
565,311,565
324,416,416
764,503,503
505,328,328
590,256,590
214,766,766
720,642,720
430,148,430
81,267,267
442,560,560
710,202,710
113,18,18
627,613,613
396,390,396
36,445,36
785,386,785
31,6,31
457,337,337
457,54,54
754,29,29
435,503,503
760,273,273
368,253,368
709,507,709
131,343,131
432,70,432
437,229,437
20,623,20
336,434,336
457,77,77
703,250,703
346,474,474
570,135,570
186,544,544
108,99,108
377,522,522
512,557,557
440,588,588
24,799,24
759,490,490
756,727,727
383,509,383
257,447,257
402,50,50
330,665,330
418,416,418
131,221,131
523,418,418
367,256,367
533,660,533
163,524,163
557,13,557
161,34,161
334,339,339
695,759,759
131,692,131
796,234,234
750,452,750
71,749,749
791,448,448
525,796,525
625,134,134
105,473,473
476,766,766
315,16,16
332,318,332
381,150,381
22,517,22
398,561,398
464,9,9
617,75,75
672,315,672
123,680,123
299,623,623
767,37,37
795,635,635
699,534,699
347,465,465
346,658,658
430,513,513
189,366,366
572,150,572
588,234,234
683,165,165
40,672,40
86,334,334
737,480,737
659,716,716
159,377,159
616,680,616
766,234,234
31,296,31
691,442,442
374,111,111
645,722,722
19,330,19
444,168,444
255,765,255
190,411,411
167,467,467
638,736,736
30,133,133
345,797,797
56,116,56
121,397,397
554,638,554
755,54,755
42,492,42
503,706,706
141,498,498
428,662,428
139,387,387
557,4,557
178,45,178
194,28,28
461,208,461
352,522,522
501,342,501
730,338,338
403,99,99
534,19,534
486,246,246
632,44,44
159,490,490
288,633,633
751,393,393
691,226,691
426,427,427
488,83,83
446,731,731
41,75,75
581,122,581
346,269,269
176,145,145
454,469,469
220,11,11
474,433,474
323,604,604
362,41,362
410,188,188
193,225,193
496,768,768
517,303,303
564,585,585
386,632,632
686,421,421
576,20,20
772,401,772
361,24,24
667,369,369
1,153,153
367,577,367
361,686,361
16,448,16
377,339,339
195,719,195
269,716,716
732,607,732
287,699,699
519,13,519
36,404,36
57,371,57
6,460,6
40,674,674
366,23,23
501,372,372
96,205,96
491,196,196
520,184,184
68,257,257
730,141,141
156,590,590
649,589,589
219,438,438
93,41,93
314,411,314
472,483,472
185,394,394
738,627,738
146,359,146
81,612,612
308,703,703
643,565,643
481,614,481
13,153,153
364,723,723
250,673,250
373,678,373
306,38,306
188,191,191
746,516,516
517,316,316
443,204,204
524,492,524
432,610,432
224,463,463
335,206,206
788,348,348
529,4,529
523,407,523
526,643,643
453,76,453
212,29,212
511,205,205
335,300,300
224,111,111
485,201,201
151,498,498
735,220,735
341,405,341
692,123,692
31,151,31
335,406,406
539,55,55
773,744,773
723,142,142
344,465,465
387,709,709
346,201,346
773,779,773
599,480,599
506,203,203
469,393,469
339,685,685
41,317,317
139,787,787
455,168,168
720,306,306
362,523,362
40,649,649
57,404,57
73,774,774
248,574,574
589,49,589
58,680,680
482,471,482
400,88,400
399,497,497
593,682,682
690,262,690
64,583,583
488,211,211
109,676,676
165,139,165
250,72,72
176,317,317
243,426,426
34,572,572
534,79,534
212,92,212
260,534,534
139,465,139
405,338,338
262,559,559
161,771,771
694,359,694
430,543,430
631,147,147
587,315,587
531,280,531
62,755,62
104,741,104
304,779,304
83,353,83
341,567,341
310,647,647
132,76,76
313,451,313
203,162,162
361,446,446
759,109,109
628,356,628
269,494,494
379,201,379
60,270,270
561,659,659
378,323,378
21,461,21
731,494,731
769,259,259
494,384,494
194,719,719
690,68,690
197,149,197
559,704,704
298,113,298
477,619,477
695,483,483
534,487,534
652,575,652
640,165,165
153,229,153
484,123,484
800,731,731
45,149,149
185,366,366
474,510,474
53,97,97
282,124,124
615,166,166
369,679,679
176,406,406
476,422,476
231,703,703
367,746,367
763,291,291
535,239,535
23,167,23
464,131,131
106,153,153
798,726,726
53,557,53
447,52,52
545,268,545
469,662,469
473,695,473
671,796,671
540,182,540
157,774,157
142,79,142
308,580,580
40,475,475
736,29,736
797,44,797
41,470,41
147,372,147
297,316,316
713,279,713
635,394,394
684,9,9
345,116,116
529,753,529
724,639,724
253,153,153
467,287,467
237,735,735
174,262,174
785,780,785
25,5,25
461,132,461
520,395,520
722,780,722
596,561,596
461,319,319
424,660,660
60,520,520
690,653,690
47,307,307
664,223,223
457,437,437
540,445,540
564,713,713
552,517,552
186,678,186
372,165,165
299,467,467
26,659,26
658,506,658
628,225,628
295,628,628
228,778,228
210,577,577
193,308,193
624,622,622
50,512,50
594,626,594
683,194,683
642,740,740
194,687,687
375,53,375
613,293,613
795,515,795
391,195,391
485,680,680
220,619,619
748,272,748
694,319,694
625,519,519
493,747,747
779,344,344
371,63,63
412,43,43
330,583,583
494,86,494
533,559,533
332,353,332
193,135,135
133,579,133
745,542,745
490,460,490
553,660,553
328,789,789
678,334,334
583,476,583
549,707,549
255,625,625
513,540,513
792,255,792
92,364,92
513,290,513
254,58,58
49,307,307
608,47,608
313,512,313
191,234,234
628,201,628
104,118,104
81,771,771
580,567,580
729,552,552
383,328,328
584,285,285
323,185,185
388,100,100
103,654,103
413,347,413
286,344,344
266,247,247
24,308,24
289,105,105
174,482,174
101,401,101
139,797,797
26,259,26
738,546,546
232,523,232
31,750,750
319,82,319
366,177,177
601,29,29
223,591,223
553,346,553
18,789,18
372,72,72
672,765,765
651,617,651
67,370,67
52,190,52
783,37,37
586,444,444
113,166,166
201,257,257
48,742,48
348,243,348
357,448,448
510,58,58
211,317,317
639,240,240
289,148,148
697,148,697
615,153,153
239,206,206
539,109,109
116,470,116
787,685,787
211,404,404
248,273,248
355,602,602
193,472,472
669,147,147
465,604,465
326,550,550
251,192,192
424,461,424
379,685,685
367,549,549
610,382,610
498,119,498
52,544,544
561,550,550
794,31,794
565,692,692
139,755,139
180,338,338
258,262,258
399,714,714
591,486,591
557,378,557
541,742,541
538,5,538
155,212,155
113,262,262
737,59,59
37,679,679
231,581,581
739,541,541
240,500,240
275,147,147
194,427,427
513,627,513
701,719,701
691,134,134
253,558,253
512,727,512
87,397,397
554,143,554
622,54,622
64,403,64
19,603,603
305,603,603
152,686,686
341,194,341
459,665,665
456,766,766
547,795,795
331,715,715
331,245,245
414,301,301
701,467,467
205,576,205
699,705,705
356,576,576
243,196,196
184,115,184
255,103,103
669,392,392
158,780,158
460,403,403
564,284,284
146,196,146
673,679,679
59,714,59
176,155,155
437,181,181
110,253,110
640,324,324
429,530,429
445,569,569
740,648,648
553,208,553
585,512,512
387,245,245
746,374,746
564,610,610
448,567,448
582,84,84
212,74,212
711,543,711
221,796,796
70,637,70
547,114,547
59,548,59
716,208,716
238,763,763
314,160,314
726,14,726
450,63,63
428,734,428
663,578,663
432,225,225
600,105,600
478,302,478
397,793,793
430,228,430
517,485,517
432,418,432
177,258,177
212,169,212
237,800,800
562,134,134
340,254,340
26,430,430
134,639,134
373,780,373
264,364,264
17,572,572
638,585,638
751,203,751
540,257,540
653,134,134
669,99,99
172,214,172
378,420,420
199,376,376
504,605,504
617,135,135
313,138,138
79,212,212
249,684,249
641,288,288
303,638,638
492,553,553
694,543,694
430,131,430
247,791,247
744,401,401
565,170,565
328,393,393
